This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.4.29)  30 APR 2025 22:10
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Program Files\MiKTeX\tex/latex/base\book.cls
Document Class: book 2023/05/17 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\bk12.clo
File: bk12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Program Files\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (settings/packages.tex
(C:\Program Files\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Program Files\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Program Files\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...

(C:\Program Files\MiKTeX\tex/latex/zref\zref-base.sty
Package: zref-base 2023-09-14 v2.35 Module base for zref (HO)

(C:\Program Files\MiKTeX\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
Package zref Info: New property list: main on input line 767.
Package zref Info: New property: default on input line 768.
Package zref Info: New property: page on input line 769.
)
\c@abspage=\count515
Package zref Info: New property: abspage on input line 67.
)
(C:\Program Files\MiKTeX\tex/latex/needspace\needspace.sty
Package: needspace 2025/03/13 v1.3e reserve vertical space
)
\mdf@templength=\skip104
\c@mdf@globalstyle@cnt=\count516
\mdf@skipabove@length=\skip105
\mdf@skipbelow@length=\skip106
\mdf@leftmargin@length=\skip107
\mdf@rightmargin@length=\skip108
\mdf@innerleftmargin@length=\skip109
\mdf@innerrightmargin@length=\skip110
\mdf@innertopmargin@length=\skip111
\mdf@innerbottommargin@length=\skip112
\mdf@splittopskip@length=\skip113
\mdf@splitbottomskip@length=\skip114
\mdf@outermargin@length=\skip115
\mdf@innermargin@length=\skip116
\mdf@linewidth@length=\skip117
\mdf@innerlinewidth@length=\skip118
\mdf@middlelinewidth@length=\skip119
\mdf@outerlinewidth@length=\skip120
\mdf@roundcorner@length=\skip121
\mdf@footenotedistance@length=\skip122
\mdf@userdefinedwidth@length=\skip123
\mdf@needspace@length=\skip124
\mdf@frametitleaboveskip@length=\skip125
\mdf@frametitlebelowskip@length=\skip126
\mdf@frametitlerulewidth@length=\skip127
\mdf@frametitleleftmargin@length=\skip128
\mdf@frametitlerightmargin@length=\skip129
\mdf@shadowsize@length=\skip130
\mdf@extratopheight@length=\skip131
\mdf@subtitleabovelinewidth@length=\skip132
\mdf@subtitlebelowlinewidth@length=\skip133
\mdf@subtitleaboveskip@length=\skip134
\mdf@subtitlebelowskip@length=\skip135
\mdf@subtitleinneraboveskip@length=\skip136
\mdf@subtitleinnerbelowskip@length=\skip137
\mdf@subsubtitleabovelinewidth@length=\skip138
\mdf@subsubtitlebelowlinewidth@length=\skip139
\mdf@subsubtitleaboveskip@length=\skip140
\mdf@subsubtitlebelowskip@length=\skip141
\mdf@subsubtitleinneraboveskip@length=\skip142
\mdf@subsubtitleinnerbelowskip@length=\skip143

(C:\Program Files\MiKTeX\tex/latex/mdframed\md-frame-1.mdf
File: md-frame-1.mdf 2013/07/01\ 1.9b: md-frame-1
)
\mdf@frametitlebox=\box99
\mdf@footnotebox=\box100
\mdf@splitbox@one=\box101
\mdf@splitbox@two=\box102
\mdf@splitbox@save=\box103
\mdfsplitboxwidth=\skip144
\mdfsplitboxtotalwidth=\skip145
\mdfsplitboxheight=\skip146
\mdfsplitboxdepth=\skip147
\mdfsplitboxtotalheight=\skip148
\mdfframetitleboxwidth=\skip149
\mdfframetitleboxtotalwidth=\skip150
\mdfframetitleboxheight=\skip151
\mdfframetitleboxdepth=\skip152
\mdfframetitleboxtotalheight=\skip153
\mdffootnoteboxwidth=\skip154
\mdffootnoteboxtotalwidth=\skip155
\mdffootnoteboxheight=\skip156
\mdffootnoteboxdepth=\skip157
\mdffootnoteboxtotalheight=\skip158
\mdftotallinewidth=\skip159
\mdfboundingboxwidth=\skip160
\mdfboundingboxtotalwidth=\skip161
\mdfboundingboxheight=\skip162
\mdfboundingboxdepth=\skip163
\mdfboundingboxtotalheight=\skip164
\mdf@freevspace@length=\skip165
\mdf@horizontalwidthofbox@length=\skip166
\mdf@verticalmarginwhole@length=\skip167
\mdf@horizontalspaceofbox=\skip168
\mdfsubtitleheight=\skip169
\mdfsubsubtitleheight=\skip170
\c@mdfcountframes=\count517

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count518
\c@mdf@env@i=\count519
\c@mdf@env@ii=\count520
\c@mdf@zref@counter=\count521
Package zref Info: New property: mdf@pagevalue on input line 895.
)
(C:\Program Files\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibra
ryshadows.code.tex
File: tikzlibraryshadows.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Program Files\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibra
rydecorations.pathmorphing.code.tex
(C:\Program Files\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibra
rydecorations.code.tex
(C:\Program Files\MiKTeX\tex/generic/pgf/modules\pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen335
\pgfdecoratedremainingdistance=\dimen336
\pgfdecoratedinputsegmentcompleteddistance=\dimen337
\pgfdecoratedinputsegmentremainingdistance=\dimen338
\pgf@decorate@distancetomove=\dimen339
\pgf@decorate@repeatstate=\count522
\pgfdecorationsegmentamplitude=\dimen340
\pgfdecorationsegmentlength=\dimen341
)
\tikz@lib@dec@box=\box104
)
(C:\Program Files\MiKTeX\tex/generic/pgf/libraries/decorations\pgflibrarydecora
tions.pathmorphing.code.tex))
(C:\Program Files\MiKTeX\tex/generic/iftex\ifpdf.sty
Package: ifpdf 2019/10/25 v3.4 ifpdf legacy package. Use iftex instead.
)
\c@bclogocompteur=\count523
\bcval@epBarre=\skip171
\bcval@framesep=\skip172
\bcval@tailleOndu=\skip173
\bcval@borderWidth=\skip174
\bcval@margeG=\skip175
\bcval@margeD=\skip176
\bc@envbox=\box105
)
(C:\Program Files\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibra
ryshapes.multipart.code.tex
File: tikzlibraryshapes.multipart.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Program Files\MiKTeX\tex/generic/pgf/libraries/shapes\pgflibraryshapes.mult
ipart.code.tex
File: pgflibraryshapes.multipart.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodepartlowerbox=\box106
\pgfnodeparttwobox=\box107
\pgfnodepartthreebox=\box108
\pgfnodepartfourbox=\box109
\pgfnodeparttwentybox=\box110
\pgfnodepartnineteenbox=\box111
\pgfnodeparteighteenbox=\box112
\pgfnodepartseventeenbox=\box113
\pgfnodepartsixteenbox=\box114
\pgfnodepartfifteenbox=\box115
\pgfnodepartfourteenbox=\box116
\pgfnodepartthirteenbox=\box117
\pgfnodeparttwelvebox=\box118
\pgfnodepartelevenbox=\box119
\pgfnodeparttenbox=\box120
\pgfnodepartninebox=\box121
\pgfnodeparteightbox=\box122
\pgfnodepartsevenbox=\box123
\pgfnodepartsixbox=\box124
\pgfnodepartfivebox=\box125
))
(C:\Program Files\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibra
ryshapes.symbols.code.tex
File: tikzlibraryshapes.symbols.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Program Files\MiKTeX\tex/generic/pgf/libraries/shapes\pgflibraryshapes.symb
ols.code.tex
File: pgflibraryshapes.symbols.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Program Files\MiKTeX\tex/latex/pgf-blur\tikzlibraryshadows.blur.code.tex
 v1.02, 2012/12/09
\pgfbs@fading@count=\count524
)
(C:\Program Files\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibra
ryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Program Files\MiKTeX\tex/generic/pgf/libraries/shapes\pgflibraryshapes.geom
etric.code.tex
File: pgflibraryshapes.geometric.code.tex 2023-01-15 v3.1.10 (3.1.10)
)) (C:\Program Files\MiKTeX\tex/latex/oplotsymbl\oplotsymbl.sty
Package: oplotsymbl 2017/08/04 Symbols, that are used in plots
)
\c@infoboxCounter=\count525
) (C:\Program Files\MiKTeX\tex/latex/pagecolor\pagecolor.sty

LaTeX Warning: You have requested release `2024-11-01' of LaTeX,
               but only release `2023-11-01' is available.

Package: pagecolor 2025-01-28 v1.2d Provides thepagecolor (HMM)

! Package pagecolor Error: Newer LaTeX format needed or older pagecolor package
.

See the pagecolor package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.58   }
        
Needed LaTeX format version: 2024-11-01 or newer.
Found  LaTeX format version: 2023-11-01.
Please update your TeX distribution.


LaTeX Warning: You have requested, on input line 78, version
               `2024/09/29' of package xcolor,
               but only version
               `2023/11/15 v3.01 LaTeX color extensions (UK)'
               is available.

) (C:\Program Files\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2023-11-26 v7.01g Hypertext links for LaTeX

(C:\Program Files\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(C:\Program Files\MiKTeX\tex/latex/letltxmacro\letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
(C:\Program Files\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section

(C:\Program Files\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Program Files\MiKTeX\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count526
)
\@linkdim=\dimen342
\Hy@linkcounter=\count527
\Hy@pagecounter=\count528

(C:\Program Files\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2023-11-26 v7.01g Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(C:\Program Files\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count529

(C:\Program Files\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2023-11-26 v7.01g Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `colorlinks' set `true' on input line 4064.
Package hyperref Info: Option `hyperfootnotes' set `true' on input line 4064.
Package hyperref Info: Hyper figures OFF on input line 4181.
Package hyperref Info: Link nesting OFF on input line 4186.
Package hyperref Info: Hyper index ON on input line 4189.
Package hyperref Info: Plain pages OFF on input line 4196.
Package hyperref Info: Backreferencing OFF on input line 4201.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4448.
\c@Hy@tempcnt=\count530
LaTeX Info: Redefining \url on input line 4786.
\XeTeXLinkMargin=\dimen343

(C:\Program Files\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Program Files\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count531
\Field@Width=\dimen344
\Fld@charsize=\dimen345
Package hyperref Info: Hyper figures OFF on input line 6065.
Package hyperref Info: Link nesting OFF on input line 6070.
Package hyperref Info: Hyper index ON on input line 6073.
Package hyperref Info: backreferencing OFF on input line 6080.
Package hyperref Info: Link coloring ON on input line 6083.
Package hyperref Info: Link coloring with OCG OFF on input line 6090.
Package hyperref Info: PDF/A mode OFF on input line 6095.

(C:\Program Files\MiKTeX\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count532
\c@Item=\count533
\c@Hfootnote=\count534
)
Package hyperref Info: Driver (autodetected): hpdftex.

(C:\Program Files\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2023-11-26 v7.01g Hyperref driver for pdfTeX

(C:\Program Files\MiKTeX\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\HyAnn@Count=\count535
\Fld@listcount=\count536
\c@bookmark@seq@number=\count537

(C:\Program Files\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(C:\Program Files\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip177
)

Package biblatex Warning: 'babel/polyglossia' detected but 'csquotes' missing.
(biblatex)                Loading 'csquotes' recommended.

\@quotelevel=\count538
\@quotereset=\count539
LaTeX Font Info:    Trying to load font information for T1+lmss on input line 2
2.
(C:\Program Files\MiKTeX\tex/latex/lm\t1lmss.fd
File: t1lmss.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
) (main.aux
LaTeX Font Info:    Trying to load font information for T5+lmss on input line 1
2.

(C:\Program Files\MiKTeX\tex/latex/lm\t5lmss.fd
File: t5lmss.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
))
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 22.
LaTeX Font Info:    ... okay on input line 22.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 22.
LaTeX Font Info:    ... okay on input line 22.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 22.
LaTeX Font Info:    ... okay on input line 22.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 22.
LaTeX Font Info:    ... okay on input line 22.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 22.
LaTeX Font Info:    ... okay on input line 22.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 22.
LaTeX Font Info:    ... okay on input line 22.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 22.
LaTeX Font Info:    ... okay on input line 22.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 22.
LaTeX Font Info:    ... okay on input line 22.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 22.
LaTeX Font Info:    ... okay on input line 22.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 22.
LaTeX Font Info:    ... okay on input line 22.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: wrapfig package is loaded.
Package caption Info: End \AtBeginDocument code.

(C:\Program Files\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count540
\scratchdimen=\dimen346
\scratchbox=\box126
\nofMPsegments=\count541
\nofMParguments=\count542
\everyMPshowfont=\toks55
\MPscratchCnt=\count543
\MPscratchDim=\dimen347
\MPnumerator=\count544
\makeMPintoPDFobject=\count545
\everyMPtoPDFconversion=\toks56
) (C:\Program Files\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Program Files\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 469.47049pt, 56.9055pt)
* v-part:(T,H,B)=(85.35826pt, 688.5567pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=688.5567pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-18.78552pt
* \headheight=12.0pt
* \headsep=19.8738pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=38.0pt
* \marginparsep=7.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


Package biblatex Warning: File 'vietnamese-apa.lbx' not found!
(biblatex)                Ignoring mapping 'vietnamese' -> 'vietnamese-apa'.

Package biblatex Info: Trying to load language 'vietnamese'...
Package biblatex Info: ... file 'vietnamese.lbx' not found.

Package biblatex Warning: Language 'vietnamese' not supported.
(biblatex)                Using dummy definitions on input line 22.

Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout4 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' not found.
No file main.bbl.
Package biblatex Info: Reference section=0 on input line 22.
Package biblatex Info: Reference segment=0 on input line 22.
\c@lstlisting=\count546
Package hyperref Info: Link coloring ON on input line 22.
(main.out) (main.out)
\@outlinefile=\write6
\openout6 = `main.out'.


! Undefined control sequence.
\__hook begindocument/end ...ax \IfPackageLoadedT 
                                                  {crop}{\gdef \pagecolor@cl...
l.22 \begin{document}
                     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Package pagecolor Info: \nopagecolor did not work with the crop package
(pagecolor)             2017/11/19 v1.10. Using
(pagecolor)             none
(pagecolor)             as nopagecolor now.
(pagecolor)              on input line 22.

Package pagecolor Warning: Option nopagecolor=none requested but this does not 
work with
(pagecolor)                the crop package. By option nopagecolor the "color" 
to be used
(pagecolor)                with \nopagecolor is set. The current value is "none
"
(pagecolor)                (maybe by default), but the crop package broke
(pagecolor)                \nopagecolor. Therefore the color cannot be "none".
(pagecolor)                Please change the option accordingly!
(pagecolor)                As first aid nopagecolor is now set to white.


! LaTeX Error: Key "nopagecolor" may only be used in the preamble.

For immediate help type H <return>.
 ...                                              
                                                  
l.22 \begin{document}
                     

LaTeX was asked to set a key called "nopagecolor", but this is only allowed
before \begin {document}. You will need to set the key earlier.


(settings/initial.tex) (sections/titlepage.tex
<glutis.png, id=655, 770.88pt x 174.6525pt>
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 37.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

LaTeX Font Info:    Trying to load font information for T5+lmr on input line 37
.
(C:\Program Files\MiKTeX\tex/latex/lm\t5lmr.fd
File: t5lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
) [1

{C:/Users/HI.WELCOME TO NET/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C
:/Program Files/MiKTeX/fonts/enc/dvips/lm/lm-t5.enc} <./glutis.png>]
LaTeX Font Info:    Trying to load font information for T5+lmtt on input line 2
74.

(C:\Program Files\MiKTeX\tex/latex/lm\t5lmtt.fd
File: t5lmtt.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.289 \end{titlepage}
                      [1

]
Underfull \hbox (badness 10000) in paragraph at lines 297--298

 []

LaTeX Font Info:    Calculating math sizes for size <13> on input line 313.
LaTeX Font Info:    Trying to load font information for OT1+lmr on input line 3
13.
(C:\Program Files\MiKTeX\tex/latex/lm\ot1lmr.fd
File: ot1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OML+lmm on input line 3
13.

(C:\Program Files\MiKTeX\tex/latex/lm\omllmm.fd
File: omllmm.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMS+lmsy on input line 
313.

(C:\Program Files\MiKTeX\tex/latex/lm\omslmsy.fd
File: omslmsy.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMX+lmex on input line 
313.

(C:\Program Files\MiKTeX\tex/latex/lm\omxlmex.fd
File: omxlmex.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <13> on input line 313.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <9.09996> on input line 313.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <6.5> on input line 313.
)
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 30.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.30 \tableofcontents
                      [1] (main.toc [2

]
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 39.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[3]
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 65.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[4]
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 110.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[5]
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 161.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[6]
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 185.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[7]
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 234.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[8])
\tf@toc=\write7
\openout7 = `main.toc'.

 [9] [10

]
LaTeX Font Info:    Font shape `T5/lmss/m/it' in size <13> not available
(Font)              Font shape `T5/lmss/m/sl' tried instead on input line 56.
 [11] [12]
LaTeX Font Info:    Font shape `T5/lmss/bx/it' in size <13> not available
(Font)              Font shape `T5/lmss/bx/sl' tried instead on input line 98.
 [13

]

Package hyperref Warning: The anchor of a bookmark and its parent's must not
(hyperref)                be the same. Added a new anchor on input line 165.

[14] [15] [16] (sections/chap1.tex [17]
Ch\uhorn \ohorn ng 1.
<images/n8n.png, id=1079, 1112.958pt x 558.888pt>
File: images/n8n.png Graphic file (type png)
<use images/n8n.png>
Package pdftex.def Info: images/n8n.png  used on input line 7.
(pdftex.def)             Requested size: 469.47049pt x 235.7547pt.
[18

{C:/Program Files/MiKTeX/fonts/enc/dvips/lm/lm-mathsy.enc} <./images/n8n.png>]
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 32.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[19]
<images/history.png, id=1091, 1798.72pt x 1027.84pt>
File: images/history.png Graphic file (type png)
<use images/history.png>
Package pdftex.def Info: images/history.png  used on input line 36.
(pdftex.def)             Requested size: 469.47049pt x 268.26721pt.
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 51.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

